address,token_name,token_symbol,token_logo,token_decimals,from_address,from_address_label,to_address,to_address_label,block_hash,block_number,block_timestamp,transaction_hash,transaction_index,log_index,value,possible_spam,value_decimal
0xaa473df89fb5906b282f3aa1b10dc16c160406ca,FRIEND,FRIEND,,9,0x01dc7e0b04eeb03efe11ea70e738489427ff9093,,0x1dcfe7b6e326b075c7b2ce660a6f3cdae8a573e6,,0xa287e1b1f61db07da2db985e90050a443d60064913977dbc4778c38148f24635,18181470,2023-09-21T03:06:23.000Z,0xf929b9b92471b91ae600827722a9aca71623ec59a24318064473b2d486564b75,2,24,1560000000000000,True,1560000
0x7d8a7ef8f19d2c253ee93bbf19f7313650b289bf,Pilgrim,PILG,,18,0x79e08f08dd1c5bfdbfdb77cf73a5e928c1802897,,0x1dcfe7b6e326b075c7b2ce660a6f3cdae8a573e6,,0x8234aa63b57e5c5dc635dc9f8e53c893646da96a1a7352efd9eea5b082c4ee63,18181441,2023-09-21T03:00:35.000Z,0x434f2553d5d5403a7e1fea5ad046a7cd3bd95c92469c15150d94f245aa99dd5f,3,21,13000000000000000000000000,True,13000000
0x6cb854f90be787e4459be5d485452987f14aeb6b,CLAM,CLAM,,8,0xcc82423b64631657696b1e93091324bf900dfb2e,,0x1dcfe7b6e326b075c7b2ce660a6f3cdae8a573e6,,0xcc7145e5f5152c78a6aa6a36e755c92ae2a747cd58a5cf269e947045a9846266,18180916,2023-09-21T01:14:59.000Z,0xebeca1b0c8993cbcf2fb0158d2c766138a2bb84772e5df076e18d01bf3012bba,68,305,46293300012345678,True,462933000.1234568
0x044d268282585b6bb0ac0b02bcb6bf50faaed97f,SILVER,SILVER,,9,0x3602cff5b5110eed2a5f9c419267895ea85497a0,,0x1dcfe7b6e326b075c7b2ce660a6f3cdae8a573e6,,0xe1db51337f8a98fc77a30bbf49590c4c05a97e355e85d5285a8b35e8340cf25e,18180795,2023-09-21T00:50:47.000Z,0xa429f1846e8131e7284795b520be67391155a90bd5bb03a46fde05e81c1533d3,11,45,199500000000000000,True,199500000
0xff65a381801fbb2b51e573a4941e2ceef5cabd4b,KITTEN,KITTEN,,8,0x3ffc4a75fb117c6230703c24a9fb95cb274d370b,,0x1dcfe7b6e326b075c7b2ce660a6f3cdae8a573e6,,0x7927feb6c0fe72aea88d727ad1fcaadb5a728d855a0bbe654735c8722880f13e,18179951,2023-09-20T22:01:11.000Z,0xa0b2cae40d40fe27e91ff5a9972603e1523c0beb8996c4c922a80ed7cfbe7808,247,519,261765814300000000,True,2617658143
0xe5efc701825d795f4f6253c508f3bcd019b5e967,OOF,OOF,,18,0x1dcfe7b6e326b075c7b2ce660a6f3cdae8a573e6,,0xe3522ed6c200e9db0825da0d06e53f85b953c0b1,,0x40faf6a4ac54ca50f202144cd05f9739c12aa622c6e9911897be89cc6dd538b6,18178906,2023-09-20T18:30:35.000Z,0x8e0e945ae87682bd89ba9362c30ec6e7114359fa660c69ac4fa49b0f8f55147f,2,8,4428971790261722106897501158,True,4428971790.261722
0xe5efc701825d795f4f6253c508f3bcd019b5e967,OOF,OOF,,18,0xe3522ed6c200e9db0825da0d06e53f85b953c0b1,,0x1dcfe7b6e326b075c7b2ce660a6f3cdae8a573e6,,0x5d68512e701bb995300d8dcd2befab15e8e7b1c0d559f092166a1c9436587214,18178708,2023-09-20T17:50:59.000Z,0x80199cd887aef9ad2ff6cfb63993ddb907027791e1d29ce29282b0e259a15ec1,9,67,4428971790261722106897501158,True,4428971790.261722
0xab9e8c9369b7db7b5571f6f15605ed25fb967cb5,BABYAPX,BABYAPX,,8,0xe60ffe1d7ccf277d745c944fa21b1cb17d99f028,,0x1dcfe7b6e326b075c7b2ce660a6f3cdae8a573e6,,0x5617a2ba07547de4a712cc14ded6be832fd313de12f82ea227c9e483d5474c2b,18175368,2023-09-20T06:38:47.000Z,0xb60b0f5b4bd62e267a7e44e480c0477cf93297a51084196c906a7396fef58a55,52,186,17007188865600000,True,170071888.656
0x71af63438451b2d90011745f1e974a61f367c300,HarryPotterObamaPacMan8Inu,KURA,,8,0xa3d9530c99c9b649ad72e82aa80980392bc03c13,,0x1dcfe7b6e326b075c7b2ce660a6f3cdae8a573e6,,0x4df293186690b55b8f04546338dc3fd2a8c4d1da5314fa3a447bc998b464d7f8,18175363,2023-09-20T06:37:47.000Z,0x63e97717603e359e981ac47293d1f5ef73bdfd4e752efbd20f87ed1c2734317b,83,312,383562035616565610,True,3835620356.165656
0xff65a381801fbb2b51e573a4941e2ceef5cabd4b,KITTEN,KITTEN,,8,0x3ffc4a75fb117c6230703c24a9fb95cb274d370b,,0x1dcfe7b6e326b075c7b2ce660a6f3cdae8a573e6,,0x96085f261165074bfefc0bbddd12fd91c02f88bde465edbb1fdd4b4eaf65d3a9,18175179,2023-09-20T06:00:11.000Z,0x95a65a1109958ac1d7c4850cd088ecf42f6be4231f033a6c68df9ddb25e8efe6,416,638,261765814300000000,True,2617658143
0x648bc2845e28091298360319d249cce7f8452b43,KUWIK,KUWIK,,8,0x64fe733745345747c7b815e387925deee76ba611,,0x1dcfe7b6e326b075c7b2ce660a6f3cdae8a573e6,,0x057a9ea74be7a9bfccda2a0b6918b33552fead9b9ac68dc66a335b58f1a3a0d5,18174786,2023-09-20T04:40:59.000Z,0xa69ae0b4d127002af5c6a5d1742323441f450e43bdc5094ec896e6578bc07006,97,389,98751087500000000,True,987510875
0xe4073e0f4faff499ef86b414ddfd4b53f6b1a861,MARVEL,MARVEL,,8,0x35758080f18953db36371e25fb2a26a3c73f0e8e,,0x1dcfe7b6e326b075c7b2ce660a6f3cdae8a573e6,,0x9fc181a611df4b4b25f7e3b96026c18378576c6fe27288735ea65f9c5a9fc1f7,18174691,2023-09-20T04:21:59.000Z,0x123eeb940f3e4cdecf3394c299ae696d050b9dffeb8fbcae053c82627d5c4adb,116,322,133233081600000000,True,1332330816
0xfe58335ea6b4a3f89d9ab7aae1e22386c277134d,DOBOT,DOBOT,,8,0xcf706029c7af07d5830b8d71ddfd5bca4d40c3fe,,0x1dcfe7b6e326b075c7b2ce660a6f3cdae8a573e6,,0x641bc446ed36db852f0cefae198de32009dfd2f6b84b074a189ce66044c9b10e,18174682,2023-09-20T04:20:11.000Z,0xf260efe1bc3cc24cdc8b9e6c0a16b40b9233aef4e141df22ffe7510daa9a82b6,105,231,243562035616565610,True,2435620356.165656
0x648bc2845e28091298360319d249cce7f8452b43,KUWIK,KUWIK,,8,0x64fe733745345747c7b815e387925deee76ba611,,0x1dcfe7b6e326b075c7b2ce660a6f3cdae8a573e6,,0xbebed0695c9c6350f016c0ef721b7623a367ad7aa7e0e76e0f4529d1cee19dca,18174654,2023-09-20T04:14:35.000Z,0x2b876acd2e23d1939078f64c04a1d0bbaef262f9ffc698c0b944b5d7062e50b4,86,198,98751087500000000,True,987510875
0xbcc65392024eaf8d6f9160ef4efa7cec79506362,POPO,POPO,,8,0xe9ab596ed362fd12c536a50e25d8d07debd30c4c,,0x1dcfe7b6e326b075c7b2ce660a6f3cdae8a573e6,,0x42005ca64f57ae4a07d3e0fefa5cee30f0e44209ec3c5d53bc2f816aeb69da78,18174598,2023-09-20T04:03:23.000Z,0x8370784299557d5dc20344de865569ace758f9ce5d53e56ae0ad8888d2914130,93,761,163562035616565613,True,1635620356.165656
0xf29a04c9b30c4b53882e18ef2941befd6ccfb910,SUZHU,SUZHU,,8,0x3cb2eaf276bcfadcc9e43ea6d7f62fa604890234,,0x1dcfe7b6e326b075c7b2ce660a6f3cdae8a573e6,,0xb02d92e24793a10178c79590d4de9a8e7f937c75bab8cd4927b481af61713743,18174539,2023-09-20T03:51:23.000Z,0x6505111b555faf7629a99654eeb70da831697f9acc42f33ca136359096e60778,134,484,123562035616565613,True,1235620356.165656
0x4aef24298f41a66ffebd5f4c22ca682a3ac766b0,RainBoom,RAB,,8,0xb2f7c78954324b397562d7c51197196972601a31,,0x1dcfe7b6e326b075c7b2ce660a6f3cdae8a573e6,,0x3fad295feca66537dcbc81b2ffbef7c074d892fb1b641ed1d45cbd96cf5db565,18174520,2023-09-20T03:47:35.000Z,0x2d3f350b57e37765444a150d5f2006909dfb35026ec83d37671982fccc6aebb1,94,435,183562035616565610,True,1835620356.165656
0x93c1fdcbb769b7a8453b01ce65eb5a2eb10f9756,Anything,Anything,,8,0x0863f815462db6066fd8a48ebe5c501037426bb7,,0x1dcfe7b6e326b075c7b2ce660a6f3cdae8a573e6,,0x87ff2cebdb1b985c0be923b4c3dd51b2af839cb34344b89b6ddd6ffa7bcc15cf,18174347,2023-09-20T03:12:59.000Z,0xbdcfbb1922208731bcefbcb100804164b1c0510d4070da9e7ecd06be283a7a00,131,317,7356203561656561,True,73562035.61656561
0x7edebf99294085873498b84508465d116eb87127,BLUE,BLUE,,8,0x6fa2bfc2eda3747a5dbc77199dae592878e20f26,,0x1dcfe7b6e326b075c7b2ce660a6f3cdae8a573e6,,0x2c30464c8f774c5b3ed900d54becd3b97c91f18936d2999c010fdec07f600165,18174196,2023-09-20T02:42:35.000Z,0x6658819fae00ab509560e675add548340af20cf0e3efda7f43bb494abf30c50a,103,423,133233081600000000,True,1332330816
0x7326ad395f65ad14cce4a8b8750852ebb2f1e055,AstroWojakX,AWX,,18,0x1dcfe7b6e326b075c7b2ce660a6f3cdae8a573e6,,0xf958eec74b959a131e3f7f2bfef716fabdc73ed0,,0x33f8749e1df9d55f7f3949159a2a7eee8ace03ba66f269cdb8aabe67e7149068,18173944,2023-09-20T01:51:23.000Z,0x068f2ccd1f8deb5c36fd70d5f41df97daad813e69a000406122c165f19976fe0,1,3,12959506515329454268610551,True,12959506.515329454
0x648bc2845e28091298360319d249cce7f8452b43,KUWIK,KUWIK,,8,0x64fe733745345747c7b815e387925deee76ba611,,0x1dcfe7b6e326b075c7b2ce660a6f3cdae8a573e6,,0x865139e118a53c1cc28c8e3a109c98016d8c123a1dca8c8f9cc395a7dee07806,18173918,2023-09-20T01:45:59.000Z,0xc946110ccb5740d3f3d25516f26b80aed852403bc0c5d47686a5b9cb1c4a0f9a,172,433,68751087500000000,True,687510875
0x35392649ab9eb3a5d78f4b16272a4824e6bf2796,BABOON,BABOON,,8,0x05ed64f152c7a792a7fc6c30a861885c9f8faab5,,0x1dcfe7b6e326b075c7b2ce660a6f3cdae8a573e6,,0x4ded09247f476e5cbee4e7947fa172cdc900b0132ba1ca3745078d4bab16b80f,18173912,2023-09-20T01:44:47.000Z,0x4eaf91e074136f76e1b8d8e782b875b4382e2eab293f676631a947c7aab7fe1f,69,322,28718722100000000,True,287187221
0x7326ad395f65ad14cce4a8b8750852ebb2f1e055,AstroWojakX,AWX,,18,0xf958eec74b959a131e3f7f2bfef716fabdc73ed0,,0x1dcfe7b6e326b075c7b2ce660a6f3cdae8a573e6,,0xa627394994e2401759d6c06ecfd9076c76551a78cd8214b926a9604d10fb48b4,18173882,2023-09-20T01:38:47.000Z,0x4e87960fcf46aabdc7045ff1024f597862a4a26e2e1a4b1a8bcd3dfe4cca3303,14,87,12959506515329454268610551,True,12959506.515329454
0x6465f118f0728e521f45385c8ae846410f789602,BITCONNECTINU,$BITCONNECT,,18,0x1dcfe7b6e326b075c7b2ce660a6f3cdae8a573e6,,0x3464e7f967cdd49a7745529133eb43e3c8c06f59,,0x6bdeb096cfc52b2a61f28ac40c90a47d1360b2b5ced27c4f4123bb796e390e3f,18173771,2023-09-20T01:16:23.000Z,0x328cd78bdef97a6c9038804ad7355c4cbe1345260281cb9ce4a6497c09e87577,132,324,2418061310716718270035354772,True,2418061310.716718
0xdcc08b08d0402ea8494387dd8cef9bf260853428,PERSONAL GROWTH,GROWTH,,9,0x1dcfe7b6e326b075c7b2ce660a6f3cdae8a573e6,,0x6414777c41adb1d6a981c2d00e9c5a91ed57d1f9,,0x302bd4d29011c4e5e84f59b76079c14eb57f5a7485d50b761c09f158a061a3e0,18173765,2023-09-20T01:15:11.000Z,0xb36e2331064da033ad663eccd840e50edda485739b2782442c9cc42d907f74d5,10,112,12800000000000000,True,12800000
0xdcc08b08d0402ea8494387dd8cef9bf260853428,PERSONAL GROWTH,GROWTH,,9,0x1dcfe7b6e326b075c7b2ce660a6f3cdae8a573e6,,0xdcc08b08d0402ea8494387dd8cef9bf260853428,,0x302bd4d29011c4e5e84f59b76079c14eb57f5a7485d50b761c09f158a061a3e0,18173765,2023-09-20T01:15:11.000Z,0xb36e2331064da033ad663eccd840e50edda485739b2782442c9cc42d907f74d5,10,111,3200000000000000,True,3200000
0xdcc08b08d0402ea8494387dd8cef9bf260853428,PERSONAL GROWTH,GROWTH,,9,0x6414777c41adb1d6a981c2d00e9c5a91ed57d1f9,,0x1dcfe7b6e326b075c7b2ce660a6f3cdae8a573e6,,0x6d71ec6e62231305636a41e0822b450fd9b38f012cac0d8b88ee02d7b70d363a,18173760,2023-09-20T01:14:11.000Z,0xcf856e63690e7e8cb5752663b713445eb35b55c321f43445a293773f574bac52,7,57,16000000000000000,True,16000000
0xd09e8f234ea143989df6b0662b68ea69e15a8acc,D09ECOIN,D09e,,9,0x1dcfe7b6e326b075c7b2ce660a6f3cdae8a573e6,,0xb16ee10cc324dbdad740931eceb1f98bb6c10729,,0xa3e795bb0c18d21d1e12e58c152f185b92f34feabbe16f5bbf3f74bca8230689,18173071,2023-09-19T22:55:23.000Z,0xb1fd32ae1904bdefd5224c6b4ac37a7f9b6c39d336570fdeb9d5d72cbab2559d,21,127,15839999208000001,True,15839999.208
0x69696d69c9b0d054875d06656f0d5da8ca180b51,Kim Kardashian,KIM,,9,0xa8d271c48769293c38973488f3d1cfbcfaff9621,,0x1dcfe7b6e326b075c7b2ce660a6f3cdae8a573e6,,0x189d967fc9ba090277e39949dc72022b7954bc0fb21563aafd6a0a5356919870,18172948,2023-09-19T22:30:47.000Z,0xb52a89f39c856f75276f7399ea24814eca8fc3affecb126b7f7c098dea3c90ce,14,124,68993100000000000,True,68993100
0xd09e8f234ea143989df6b0662b68ea69e15a8acc,D09ECOIN,D09e,,9,0xb16ee10cc324dbdad740931eceb1f98bb6c10729,,0x1dcfe7b6e326b075c7b2ce660a6f3cdae8a573e6,,0x5ba4410d70c15506d988c09888298ec326a90369f033027d319cf90b4efc065a,18172845,2023-09-19T22:09:59.000Z,0x4dfb0e91f98a54e65939c6433aee49e86cc70aab67c6006d0d4c6340d4d469d7,14,103,15999999200000001,True,15999999.2
0x7e836909645577b98a5ec1d48e9d85cd137a11c3,THE COIN THAT MOONED,MOONED,,18,0x1dcfe7b6e326b075c7b2ce660a6f3cdae8a573e6,,0xd05d7e15c3e093f64c2cf0ff76597fec4f733570,,0xdbb75b47085582f72d30ba950ab859acd6e7f3ca3df24fdae6dccd4d5b869829,18172655,2023-09-19T21:31:47.000Z,0xef7e290d6280461b9b064eca0b77a9f6c5f5e8125d6628a3afca2ceabc129e58,4,22,7000000000000000000000000000,True,7000000000
0x686b5b5b751704ae29369ab885c7d0eefb0dc635,BoysCoin,BOYS,,18,0x1dcfe7b6e326b075c7b2ce660a6f3cdae8a573e6,,0x5894310941dfb216b86b8df44a5a5267f474cd71,,0x525be56750766ff1bb1c4a736fe37dfdfe8e59ebe65f0b366436028dd64748c3,18172552,2023-09-19T21:10:59.000Z,0x702db99a259a35ac2a96da153c311201d0dca734c21aab598d68c59892d8b973,10,92,269500000000000000000000,True,269500
0x686b5b5b751704ae29369ab885c7d0eefb0dc635,BoysCoin,BOYS,,18,0x1dcfe7b6e326b075c7b2ce660a6f3cdae8a573e6,,0x686b5b5b751704ae29369ab885c7d0eefb0dc635,,0x525be56750766ff1bb1c4a736fe37dfdfe8e59ebe65f0b366436028dd64748c3,18172552,2023-09-19T21:10:59.000Z,0x702db99a259a35ac2a96da153c311201d0dca734c21aab598d68c59892d8b973,10,91,5500000000000000000000,True,5500
0x2a46c6022ffedd4a56db92b20f73d8c1eb073624, %Convolutional Neural Network Protocol,CNNP,,18,0x3c5ce694a029212a979108cfd836669d3631cd98,,0x1dcfe7b6e326b075c7b2ce660a6f3cdae8a573e6,,0xd177a614411385aa3954a190e68aae327574dd1fc37a0c9cf71cd2af55dba6fa,18172521,2023-09-19T21:04:47.000Z,0x468ef6b90811e99f19696d83840adbe325a3bd0c21fb0804d16411ad631bdb7b,4,30,7500000000000000000000,True,7500
0x686b5b5b751704ae29369ab885c7d0eefb0dc635,BoysCoin,BOYS,,18,0x5894310941dfb216b86b8df44a5a5267f474cd71,,0x1dcfe7b6e326b075c7b2ce660a6f3cdae8a573e6,,0x2f5e7c70716f7d44a2635ef098743d711e32e0b5cf0ee1a2a7dfe7831bc1da7b,18172495,2023-09-19T20:59:23.000Z,0xc81bced50480f3b05460af720f132dadbdf7a59e47a8c1d52fd158d7ce403c13,31,264,275000000000000000000000,True,275000
0x481008d9517a0c11423b3018fafe64977519bbbb,Joan Cornella,JC,,9,0x36bd7da9293c83db9f4922193c614e38846853d1,,0x1dcfe7b6e326b075c7b2ce660a6f3cdae8a573e6,,0xf58e62ffb8c09474cd890f10b1ccbed7fb2a03d13b135a11627d06c670906493,18172436,2023-09-19T20:47:35.000Z,0x078abd3772344febb6c561aca98494a5819d6d98e1db7daa6355df5857998621,4,30,5890500000000000,True,5890500
0x72486a8d00c4f6738650b3095ed00c391d91a5a2,                                $LlamasInTutusEatingCandyOnIceNightly,LTC,,9,0x0f1104f3472a9bc7f1929e90febde7f22e59fbce,,0x1dcfe7b6e326b075c7b2ce660a6f3cdae8a573e6,,0xe9c8d65baafd3ef962745dc3f33f0f40c702edd50480bb18f966acea6c77322a,18172337,2023-09-19T20:27:47.000Z,0xd5439a34c62f3d4311d31be462fdf10be3dd3824d89270394e8314547257882a,2,23,608000000000000,True,608000
0x697bc8c2bafc7627905f5bfb073d5b32b99e2023,,,,,0xa3f7ef77702c060f37973e3ac40e55aede72ed02,,0x1dcfe7b6e326b075c7b2ce660a6f3cdae8a573e6,,0x7ba8113d5e103fc7deceac4d79ec60a00262cc6e7145da2554797142263787d9,18172297,2023-09-19T20:19:47.000Z,0x4491e50fd180d6832b4dc2c6f4a65a8357ded5a181a4edd5c61f16dc5bd1bab9,1,12,631035000000000000000,True,
0x697bc8c2bafc7627905f5bfb073d5b32b99e2023,,,,,0xa3f7ef77702c060f37973e3ac40e55aede72ed02,,0x1dcfe7b6e326b075c7b2ce660a6f3cdae8a573e6,,0x213a6ae35a3a085fada509e4f81bb17ba7d9d2e26dca67422fffd2fee3c6f43a,18172294,2023-09-19T20:19:11.000Z,0x6ce3f4b4f95dfce6128c1aff69efe0097bf059ed6ee9a140c181f7185efe866e,2,24,3155175000000000000000,True,
0x1eb521a18c29991be772c393964fa84253978b70,Frazzledrip,FRAZZLE,,18,0x944ff1ce48cfd7a5456b36f83f993d9364dbff05,,0x1dcfe7b6e326b075c7b2ce660a6f3cdae8a573e6,,0x213a7cd130794a8a47ec8f12552da53b07514d435e0b6769415970fd37eb0a77,18172218,2023-09-19T20:03:47.000Z,0xe00e4368ed778c15e436e38c91e2e0cfb350f786508bb0085d4b3911b46f58b4,3,21,870000000000000000000000,True,869999.9999999999
0x7e836909645577b98a5ec1d48e9d85cd137a11c3,THE COIN THAT MOONED,MOONED,,18,0xd05d7e15c3e093f64c2cf0ff76597fec4f733570,,0x1dcfe7b6e326b075c7b2ce660a6f3cdae8a573e6,,0x988c17cc16c07027b36bdcf7b83d2210124ea37e176a107cd3385a5ae22540ce,18172153,2023-09-19T19:50:47.000Z,0x938e2256311a249af5d758983898bd45f7668f375dbdafd213e40d8ba95b64b2,29,241,7000000000000000000000000000,True,7000000000
0x444c35be08c7850d97490c6f84f15d94b8eeaf84,push,PUSH,,18,0xa0152f65c9e350eea4eb35081a089704ee036a7d,,0x1dcfe7b6e326b075c7b2ce660a6f3cdae8a573e6,,0xa02aacc5f4bb005a2d16530d5a011fe94a97ccc52f47188cf40857bc47308074,18171988,2023-09-19T19:17:47.000Z,0x1b0c7001ac4995c1901589bfc5f6c9fc76f3ee3023afd99432b269e4d6a46301,10,84,7000000000000000000000000,True,7000000
0x05d0a6a0870d2d1fbe7b38bdc85ad1d5c3077806,the dogz,DOGZ,,18,0x1dcfe7b6e326b075c7b2ce660a6f3cdae8a573e6,,0x41840f502dd643b0368aea20aac2871eeb0ac64f,,0x53c24aa10dc439ebe7d1fcae04542b9de108f9809f4c31f00d84d88707a070db,18171780,2023-09-19T18:35:59.000Z,0xbe900fe7977ec6f1bc193aeb5f105d5ea5995cffe482291066f51d61368a86fe,6,61,8800000000000000000000000000,True,8800000000
0x05d0a6a0870d2d1fbe7b38bdc85ad1d5c3077806,the dogz,DOGZ,,18,0x1dcfe7b6e326b075c7b2ce660a6f3cdae8a573e6,,0x05d0a6a0870d2d1fbe7b38bdc85ad1d5c3077806,,0x53c24aa10dc439ebe7d1fcae04542b9de108f9809f4c31f00d84d88707a070db,18171780,2023-09-19T18:35:59.000Z,0xbe900fe7977ec6f1bc193aeb5f105d5ea5995cffe482291066f51d61368a86fe,6,60,7200000000000000000000000000,True,7200000000
0x05d0a6a0870d2d1fbe7b38bdc85ad1d5c3077806,the dogz,DOGZ,,18,0x41840f502dd643b0368aea20aac2871eeb0ac64f,,0x1dcfe7b6e326b075c7b2ce660a6f3cdae8a573e6,,0x596ff9c4cb8527512f97165f7549f384600a2c794c7fd532b9c1f61bc93e04ea,18171775,2023-09-19T18:34:59.000Z,0xf6329a66665a7f91478f86ee523b5d109f4b852bae4ba9f3e93002c48649181d,4,29,16000000000000000000000000000,True,16000000000
0xfd490a0a86687456c4acbebf88f4c40f02730161,Perfect,PERFECT,,8,0x1dcfe7b6e326b075c7b2ce660a6f3cdae8a573e6,,0x0009b969c6379c0f3163ce8998733d072ec78883,,0x553efd6192d6e670e3318d38562c1cef70a66d2e11162edb91914732cbffbc32,18171729,2023-09-19T18:25:47.000Z,0x34912b21eb618e9c38f79a9449722dc5c1168517100e20fcb9d36c290c88235e,27,163,1568000000000000,True,15680000
0xfd490a0a86687456c4acbebf88f4c40f02730161,Perfect,PERFECT,,8,0x1dcfe7b6e326b075c7b2ce660a6f3cdae8a573e6,,0xfd490a0a86687456c4acbebf88f4c40f02730161,,0x553efd6192d6e670e3318d38562c1cef70a66d2e11162edb91914732cbffbc32,18171729,2023-09-19T18:25:47.000Z,0x34912b21eb618e9c38f79a9449722dc5c1168517100e20fcb9d36c290c88235e,27,162,32000000000000,True,320000
