address,token_name,token_symbol,token_logo,token_decimals,from_address,from_address_label,to_address,to_address_label,block_hash,block_number,block_timestamp,transaction_hash,transaction_index,log_index,value,possible_spam,value_decimal
0x2e8c6df2bb3a7c7da9cac8f950d8d8171326e701,SGFDG,SGFDG,,8,0x5ac80642e6b9afb680c70560fbe4629dab12bc63,,0x3e57efef507b4db7acfa2ee79ceca6b19e18d106,,0xbe03860e1f22d7a163281d3598f335bb8c96687abf17dd127437d30a5e91bd37,18182158,2023-09-21T05:25:11.000Z,0x0da52026d52f16bc760953e27b83e4e3acbd6e9969831ff013fa2d6c6c69f1b7,110,162,681680000000000000000,True,6816800000000
0xf415f4473ae033e308258d2f734dd3fb9c8bb771,POPED,POPED,,8,0xc602635e09dc4e084699e1a5d46c782460578754,,0x3e57efef507b4db7acfa2ee79ceca6b19e18d106,,0x5e7f69592efbeb7ea96a06255e35f17d26e86f674c3e9b2621fa8d93685efd38,18182109,2023-09-21T05:15:23.000Z,0xb2ec0fad15825fdccd6310041051a71eac65b00a4555f3229ce9f3f07b1ce8ac,45,218,165823647800000000,True,1658236478
0xf415f4473ae033e308258d2f734dd3fb9c8bb771,POPED,POPED,,8,0xc602635e09dc4e084699e1a5d46c782460578754,,0x3e57efef507b4db7acfa2ee79ceca6b19e18d106,,0x76424e9186e4ad58ce1b75e16f82cb7aee59c37ab5f2962108491995aef9ce24,18182036,2023-09-21T05:00:35.000Z,0xfbf76cefda84c1c28b8dcfce98ee66bb255b2ef0f96b1fbe160c53d406688081,65,168,125823647800000000,True,1258236478
0x5eefd21f0d81124dd5f2a9bab66f37075fadc8ee,Apollo IX,APX,,8,0x008bd48046f65e22168738f8ebb930d38d1e1659,,0x3e57efef507b4db7acfa2ee79ceca6b19e18d106,,0xf45ceee420508b68afa8e71321475dbd83cce133770c409b06709bcf99a25c0c,18181891,2023-09-21T04:30:59.000Z,0x001833e3165fe49d0d1ed2c677daec5eae38492796544f1ef19a383e8d4291b4,76,336,253562035616565610,True,2535620356.165656
0x2e8c6df2bb3a7c7da9cac8f950d8d8171326e701,SGFDG,SGFDG,,8,0x5ac80642e6b9afb680c70560fbe4629dab12bc63,,0x3e57efef507b4db7acfa2ee79ceca6b19e18d106,,0xce431c0023ffec87e456e882ac5532f96597a2c26aa3f13be2db7f5a49be69db,18181842,2023-09-21T04:21:11.000Z,0x1dba6592f3c4bc88d9e898d5888e1fdca3866031b834469fe20d4839a97759aa,135,363,681680000000000000000,True,6816800000000
0x2e8c6df2bb3a7c7da9cac8f950d8d8171326e701,SGFDG,SGFDG,,8,0x5ac80642e6b9afb680c70560fbe4629dab12bc63,,0x3e57efef507b4db7acfa2ee79ceca6b19e18d106,,0x0c115b49ecab2833a0c78ea34b7ba2bfa7059b622ec810e04f8718291195516a,18181833,2023-09-21T04:19:23.000Z,0x3de2ad9a8bb0e39b90ffc5e6f5c8ccc56c74564afb002d6875d61a460d5b78fb,99,340,681680000000000000000,True,6816800000000
0x2e8c6df2bb3a7c7da9cac8f950d8d8171326e701,SGFDG,SGFDG,,8,0x5ac80642e6b9afb680c70560fbe4629dab12bc63,,0x3e57efef507b4db7acfa2ee79ceca6b19e18d106,,0x56bc6c853e019415bad69210e28455986ab66551c9a63b7193b04f8fea27da49,18181810,2023-09-21T04:14:47.000Z,0xeb489fe132226205f685c17d6413c7055ea444b1c28dd8198e9aeecb4d5bbdd4,28,240,681680000000000000000,True,6816800000000
0x2e8c6df2bb3a7c7da9cac8f950d8d8171326e701,SGFDG,SGFDG,,8,0x5ac80642e6b9afb680c70560fbe4629dab12bc63,,0x3e57efef507b4db7acfa2ee79ceca6b19e18d106,,0xbd4769dbf3b31fdd6afcb6de370ce115d499ea543a470be5e8045977dd83c27f,18181777,2023-09-21T04:08:11.000Z,0xb671404cb805fcb6bae0cb658276b69fcf480c8544605a1cc944501ac8894e79,108,206,681680000000000000000,True,6816800000000
0x5eefd21f0d81124dd5f2a9bab66f37075fadc8ee,Apollo IX,APX,,8,0x008bd48046f65e22168738f8ebb930d38d1e1659,,0x3e57efef507b4db7acfa2ee79ceca6b19e18d106,,0x790a1ee53f09c0c6ae0d23d3a9535e1705ad8d7a122c2661bd2d3f1091674040,18181574,2023-09-21T03:27:23.000Z,0x06f3fda16afbe7beda800808ec5bb29b952b26cbe37a313deddbf63dde32fe8f,79,288,253562035616565610,True,2535620356.165656
0x5eefd21f0d81124dd5f2a9bab66f37075fadc8ee,Apollo IX,APX,,8,0x008bd48046f65e22168738f8ebb930d38d1e1659,,0x3e57efef507b4db7acfa2ee79ceca6b19e18d106,,0x8e8efc87d40210bb0da5f7e5f6eacb5b012560f23e201f196a9afb6551e5d194,18181570,2023-09-21T03:26:35.000Z,0x1907050a998d11c652f106c1c66d39ac1476a8b977d2e9db8bdccacd999d87db,111,516,253562035616565610,True,2535620356.165656
0xff836a5821e69066c87e268bc51b849fab94240c,Real Smurf Cat,шайлушай,,18,0xfd79505aa075007ef1f1165c4de3562bb48b9bd2,,0x3e57efef507b4db7acfa2ee79ceca6b19e18d106,,0x20bf03780a8ec86c6fa29492973e492fe163132180cc3752a8f02fc69d1c68ed,18181497,2023-09-21T03:11:47.000Z,0xd239f43366a631a5539d18bb59f944e105494513c539917e079fa4aaa05ba560,35,329,13584302022775758745282713,False,13584302.022775758
0xff836a5821e69066c87e268bc51b849fab94240c,Real Smurf Cat,шайлушай,,18,0x977c5fcf7a552d38adcde4f41025956855497c6d,,0x3e57efef507b4db7acfa2ee79ceca6b19e18d106,,0x20bf03780a8ec86c6fa29492973e492fe163132180cc3752a8f02fc69d1c68ed,18181497,2023-09-21T03:11:47.000Z,0xd239f43366a631a5539d18bb59f944e105494513c539917e079fa4aaa05ba560,35,326,54127178279397442348728504,False,54127178.27939744
0x5eefd21f0d81124dd5f2a9bab66f37075fadc8ee,Apollo IX,APX,,8,0x008bd48046f65e22168738f8ebb930d38d1e1659,,0x3e57efef507b4db7acfa2ee79ceca6b19e18d106,,0xed0e8aad8cdfb56d544297597adccfb3fc6ad417e612a0e45ed95f78d188f845,18181428,2023-09-21T02:57:59.000Z,0x39ae8f7a4808392e8a6a9bafbee11d0b3514b625b276113a53f0989a880b53f1,41,204,383562035616565610,True,3835620356.165656
0x2d61f693d4c11a5f33c3deb4eb3327b9873f7cb8,APXMAX,APXMAX,,8,0x7ff83c3814d88d1cbe9b4488b4da61669c981817,,0x3e57efef507b4db7acfa2ee79ceca6b19e18d106,,0x61c8fec882967317264345adf7263470d0ae30784511177a66d58bd02c8f3cc1,18181267,2023-09-21T02:25:47.000Z,0x2e982a9cd2353d63a1cd101d58bde83e5e6bf9ae24833dbdee18768f698fa750,152,210,9833960000000000,True,98339600
0x6cb854f90be787e4459be5d485452987f14aeb6b,CLAM,CLAM,,8,0xcc82423b64631657696b1e93091324bf900dfb2e,,0x3e57efef507b4db7acfa2ee79ceca6b19e18d106,,0x3ccd223767fe9211202ccdf61fd161cdf6d0f8cc2be52d2287ab41c85a29ae6e,18181242,2023-09-21T02:20:47.000Z,0x01f2408444dfda73bbfc4d25d248120eeb12e832b908d2360ca98b3d2497577a,90,284,46293300012345678,True,462933000.1234568
0x6cb854f90be787e4459be5d485452987f14aeb6b,CLAM,CLAM,,8,0xcc82423b64631657696b1e93091324bf900dfb2e,,0x3e57efef507b4db7acfa2ee79ceca6b19e18d106,,0xd5c1e9adab2bf8f826b356bd6311e3e40c124c0e0f8868f46cb6da0bf8486296,18181026,2023-09-21T01:37:11.000Z,0x21f009695c413f69758cdc35f748dc845b0820f2d05ca282c37dd5973d046b37,94,265,46293300012345678,True,462933000.1234568
0x6cb854f90be787e4459be5d485452987f14aeb6b,CLAM,CLAM,,8,0xcc82423b64631657696b1e93091324bf900dfb2e,,0x3e57efef507b4db7acfa2ee79ceca6b19e18d106,,0xf8b4a20cb662c6fda3ded2bc607a7bbf107c253f62186249d1ea1b366b10783b,18180929,2023-09-21T01:17:35.000Z,0x9e5fc1a2561d64ae38b446a57dfd3e5baf3269432ab1c5b4bb44568898fcc1b2,55,340,46293300012345678,True,462933000.1234568
0x2b984c8e848f66360eeb9689a7168ccbcd802587,Ghost Finance,GFI,,18,0xd025fb8b32b3ab2949d1fa3c8d20370663ae5eb6,,0x3e57efef507b4db7acfa2ee79ceca6b19e18d106,,0xd5d91cda000bc9fd7d894ebd20d1187434f312e903aa09e2cc5d3d8b570c2549,18180540,2023-09-20T23:59:47.000Z,0x3265232bb330b067f40d7956e5a11fa73cc7ae9315b9d8096b3e02d607c3640f,1,9,2201603776683050285449855500,True,2201603776.68305
0xb23d80f5fefcddaa212212f028021b41ded428cf,Prime,PRIME,,18,0x3e57efef507b4db7acfa2ee79ceca6b19e18d106,,0x16588709ca8f7b84829b43cc1c5cb7e84a321b16,,0x882df4b37ab730e0b514b5a7dcf6ab4b5604fe4cc4f8e049b384b9d8d4b2cac0,18180158,2023-09-20T22:43:23.000Z,0x2cd3837bcc824d1f75028d9e33b0033befe2a4ee19c909e53f91bb6ec6b8b629,29,140,1000000000000000000000,False,1000
0x43d7e65b8ff49698d9550a7f315c87e67344fb59,SHIA,SHIA,,18,0x3e57efef507b4db7acfa2ee79ceca6b19e18d106,,0x52db713d60249e52024dfb54a5b4c32fe0893f54,,0xd7165daa72581adad73cfdddf8ecf97465ba2c167f4f227a3423153267a2c993,18180138,2023-09-20T22:39:23.000Z,0x8b38176f217f47b873098ee68c56f88ed0b79a4abcbf7d723c1c69b8d7295f7a,30,130,80000000000000000000000,False,80000
0x43d7e65b8ff49698d9550a7f315c87e67344fb59,SHIA,SHIA,,18,0x3e57efef507b4db7acfa2ee79ceca6b19e18d106,,0x81a460ea6fd96a73d5672f1f4aa684697d4b44cc,,0xd7165daa72581adad73cfdddf8ecf97465ba2c167f4f227a3423153267a2c993,18180138,2023-09-20T22:39:23.000Z,0x8b38176f217f47b873098ee68c56f88ed0b79a4abcbf7d723c1c69b8d7295f7a,30,124,20000000000000000000000,False,20000
0xff65a381801fbb2b51e573a4941e2ceef5cabd4b,KITTEN,KITTEN,,8,0x3ffc4a75fb117c6230703c24a9fb95cb274d370b,,0x3e57efef507b4db7acfa2ee79ceca6b19e18d106,,0x83e7771c9fd19088c3d30682a629ad68df3ba63f44ac77c7d244748b3d61b3f5,18179918,2023-09-20T21:54:35.000Z,0x27d9176bfb581c4692b77857cbdd4a59aaf1ce3616d7ab41c5bd98d72bf0c172,25,174,261765814300000000,True,2617658143
0x7ba5273d53d8a964b0a338e25def0c082f5c29d3,wen,WEN,,8,0x3e57efef507b4db7acfa2ee79ceca6b19e18d106,,0xaef1973d4abead256febfa8a263abf44a3fccdb0,,0x256e79d9e59efc278c36bcc4c96b07598e9887529f9ed9338d02996c80846108,18179818,2023-09-20T21:34:35.000Z,0xd15e47d58f1df07c7a1d66616103ee1d4ee3fa18065bde6adfcff3183957435b,11,45,142433455684888,False,1424334.55684888
0x7ba5273d53d8a964b0a338e25def0c082f5c29d3,wen,WEN,,8,0x3e57efef507b4db7acfa2ee79ceca6b19e18d106,,0x7ba5273d53d8a964b0a338e25def0c082f5c29d3,,0x256e79d9e59efc278c36bcc4c96b07598e9887529f9ed9338d02996c80846108,18179818,2023-09-20T21:34:35.000Z,0xd15e47d58f1df07c7a1d66616103ee1d4ee3fa18065bde6adfcff3183957435b,11,44,2906805218058,False,29068.05218058
0x244748587f145c0571e92e85429d711d1b4cc43a,Chooky,$CHOO,,18,0x3e57efef507b4db7acfa2ee79ceca6b19e18d106,,0x5aa9203327623860ddb2ff82da8e81270c2b7bc7,,0xc11bd169b9f842ccbf809a6d75c877bf7819301d0e72e688e5ed8ba2fdf344d1,18178597,2023-09-20T17:28:47.000Z,0x640b31d29bdbd5d8ba1ab9bb1336b449e8db093dc9299ca1617c0d8e9bc78fd4,48,293,42478360904237088315019,False,42478.36090423709
0x244748587f145c0571e92e85429d711d1b4cc43a,Chooky,$CHOO,,18,0x3e57efef507b4db7acfa2ee79ceca6b19e18d106,,0x244748587f145c0571e92e85429d711d1b4cc43a,,0xc11bd169b9f842ccbf809a6d75c877bf7819301d0e72e688e5ed8ba2fdf344d1,18178597,2023-09-20T17:28:47.000Z,0x640b31d29bdbd5d8ba1ab9bb1336b449e8db093dc9299ca1617c0d8e9bc78fd4,48,292,1313763739306301700464,False,1313.7637393063017
0xc2307398a781ea2f8dd3b2a5ff0988c62975eb16,FHDHTJ,FHDHTJ,,8,0xb84b7432197030e5b08ecc814f8d52c626532b0f,,0x3e57efef507b4db7acfa2ee79ceca6b19e18d106,,0xb526b20c2672e6e3eb105e8a099034aa42851cf22a78ce73903aaf3399077692,18177697,2023-09-20T14:28:35.000Z,0x1ddda105c0e2eeab4d5bd1294d0c7b6efca6c01b431862a99b5e44a0ae1d8cad,52,179,80246364812000000000,True,802463648120
0x648bc2845e28091298360319d249cce7f8452b43,KUWIK,KUWIK,,8,0x64fe733745345747c7b815e387925deee76ba611,,0x3e57efef507b4db7acfa2ee79ceca6b19e18d106,,0x9adf74ca3545b7e458c898dc2fb9754aa77a6308ee391d0c9eca80c2062fba98,18177480,2023-09-20T13:44:35.000Z,0x4f2a5d0ceff14929c1d8333a82e2f21c37ce112f39f48f9689fd867e25cd6361,83,326,65782431900000000,True,657824319
0x71af63438451b2d90011745f1e974a61f367c300,HarryPotterObamaPacMan8Inu,KURA,,8,0xa3d9530c99c9b649ad72e82aa80980392bc03c13,,0x3e57efef507b4db7acfa2ee79ceca6b19e18d106,,0x38d293e7947f0ee7c50365d16fc6e058efda0559c0f8383a353b0c45c044ea45,18177462,2023-09-20T13:40:59.000Z,0xfd75c0912f9cb92e7ef5178a4e33904128aeed84106652c95a586b8f71d2be02,67,85,113562035616565610,True,1135620356.165656
0x003f410709f77b9078ce2d2468868ee5b1bd6848,GemForge,GEMFORGE,,18,0x55b18d1b1146d7ae9c77958ee96d9df6fb1fb978,,0x3e57efef507b4db7acfa2ee79ceca6b19e18d106,,0x77d509a8dd019e5f51dd46a0ecc197598b3dba50964b56d15d1290d64c38c8ac,18176535,2023-09-20T10:34:35.000Z,0xaa1f93766ce3536553da642cb17e13d026112fa1210fa06a635c648f37b95c36,161,397,2396166647364729130846482,True,2396166.647364729
0x92cc36d66e9d739d50673d1f27929a371fb83a67,Wagmi,WAGMI,,18,0x92cc36d66e9d739d50673d1f27929a371fb83a67,,0x3e57efef507b4db7acfa2ee79ceca6b19e18d106,,0x9e95289a25ae0c70eb8416e372a22e8576cf4ca949ac1758090e325ae14f7ca8,18176261,2023-09-20T09:39:11.000Z,0x9db14e6797d1e4ba120da629bf720417d908e4b0522d11dd9289ff471ef7e2fe,24,48,254354283555323882631051,True,254354.2835553239
0xed4e879087ebd0e8a77d66870012b5e0dffd0fa4,AstroPepeX,APX,,18,0x1eb1e3c417fd793b9f7524df9d691b6f84bbd1ba,,0x3e57efef507b4db7acfa2ee79ceca6b19e18d106,,0x3be3b5f388540c0145b396c25a45dd71ae78d9ab6ca7b81237205c1ba1f53029,18176249,2023-09-20T09:36:47.000Z,0xbedc7d38107255c3d2642dfbfba7d74645489dc216936552926887c060ab1c29,4,39,16062924086955028029225603,False,16062924.08695503
0xed4e879087ebd0e8a77d66870012b5e0dffd0fa4,AstroPepeX,APX,,18,0x2dc9050d9873f50526e467e983d435e6d8d9afb0,,0x3e57efef507b4db7acfa2ee79ceca6b19e18d106,,0x3be3b5f388540c0145b396c25a45dd71ae78d9ab6ca7b81237205c1ba1f53029,18176249,2023-09-20T09:36:47.000Z,0xbedc7d38107255c3d2642dfbfba7d74645489dc216936552926887c060ab1c29,4,36,29760060986682084734967044,False,29760060.986682083
0x71af63438451b2d90011745f1e974a61f367c300,HarryPotterObamaPacMan8Inu,KURA,,8,0xa3d9530c99c9b649ad72e82aa80980392bc03c13,,0x3e57efef507b4db7acfa2ee79ceca6b19e18d106,,0xc169e08714960a4d1607f4473325a6763086d8458dbdfe312e39506fbe20bd2b,18175827,2023-09-20T08:11:59.000Z,0x87e866ff659ea2b4a940c6d642d23f0b052a45e4d535eeddaaf9ff68e37d337d,84,292,253562035616565610,True,2535620356.165656
0x71af63438451b2d90011745f1e974a61f367c300,HarryPotterObamaPacMan8Inu,KURA,,8,0xa3d9530c99c9b649ad72e82aa80980392bc03c13,,0x3e57efef507b4db7acfa2ee79ceca6b19e18d106,,0x948dfa1e5ed319a6841e0e24ce2a90c4e07d5c9fad96b269e4bf3f64906c26ec,18175401,2023-09-20T06:45:47.000Z,0x88f1d29088e325ce01a0eb3083fedcc1a16842add2fd4998b2d0db7b691c71c9,93,286,383562035616565610,True,3835620356.165656
0xab9e8c9369b7db7b5571f6f15605ed25fb967cb5,BABYAPX,BABYAPX,,8,0xe60ffe1d7ccf277d745c944fa21b1cb17d99f028,,0x3e57efef507b4db7acfa2ee79ceca6b19e18d106,,0x26f707c20835e8442e0f1c5421f228198863cdc89d1ebbcaf8bfe1a4dd7cc871,18175362,2023-09-20T06:37:35.000Z,0xcf37ab3448b0b88fc89dc8092675d7bd2e74408761eda3dcb8a0669a903924ef,169,842,17007188865600000,True,170071888.656
0x71af63438451b2d90011745f1e974a61f367c300,HarryPotterObamaPacMan8Inu,KURA,,8,0xa3d9530c99c9b649ad72e82aa80980392bc03c13,,0x3e57efef507b4db7acfa2ee79ceca6b19e18d106,,0xa2feb9db14016ece02a50502aff09036814eefa8a3d88a0614fc39c94275002a,18175361,2023-09-20T06:37:11.000Z,0xb207d8bd9764ea9e9548f1aed372e2fe5e3ae4086799ccced41218612bcc11cc,100,313,223562035616565610,True,2235620356.165656
0xab9e8c9369b7db7b5571f6f15605ed25fb967cb5,BABYAPX,BABYAPX,,8,0xe60ffe1d7ccf277d745c944fa21b1cb17d99f028,,0x3e57efef507b4db7acfa2ee79ceca6b19e18d106,,0xa59ea724acb2d0dd934427bef4ef18d6f3a32fd54c842eaa5cef157143f6bae1,18175339,2023-09-20T06:32:23.000Z,0x50967278ba93667dc3ef9236119389bc476c17b3ea6a58e5438e929ec169f12f,67,300,17007188865600000,True,170071888.656
0xab9e8c9369b7db7b5571f6f15605ed25fb967cb5,BABYAPX,BABYAPX,,8,0xe60ffe1d7ccf277d745c944fa21b1cb17d99f028,,0x3e57efef507b4db7acfa2ee79ceca6b19e18d106,,0xdb80d44477ed2951cfc823b7b7776c030afce0046fa7b39a9d96a0a715d4ffd9,18175275,2023-09-20T06:19:35.000Z,0xe741749df9e720ce42bd34a8df401e14fdedfbf7d9c98e39e31364d7cf28525c,188,677,17007188865600000,True,170071888.656
0xebecb6c2af04d51ace0413f9de01a14963c4599e,UltraPepeMoon,UPM,,18,0x3e57efef507b4db7acfa2ee79ceca6b19e18d106,,0xdf9d2a78c8d9db278558d5229d322f1adcb6c915,,0x3bf4465a10f387bebbacba935ec9db302b28633a6f551d766d91f09f876420ce,18175183,2023-09-20T06:00:59.000Z,0xf807f10467e392d0dd2de5df61c303cf9c6cbba3013bcdcd633da6b6d23b769b,15,600,723233387409267490214415292,True,723233387.4092674
0xff65a381801fbb2b51e573a4941e2ceef5cabd4b,KITTEN,KITTEN,,8,0x3ffc4a75fb117c6230703c24a9fb95cb274d370b,,0x3e57efef507b4db7acfa2ee79ceca6b19e18d106,,0x246d38bdc673e2d687f9f72692704e25465d8e2284cc04139250fd9fd264f693,18175138,2023-09-20T05:51:59.000Z,0x3f1b5b2a750614797650966ef1f622b0bbe23f3e9abe86ada2b61cfc953729e3,110,360,261765814300000000,True,2617658143
0xff65a381801fbb2b51e573a4941e2ceef5cabd4b,KITTEN,KITTEN,,8,0x3ffc4a75fb117c6230703c24a9fb95cb274d370b,,0x3e57efef507b4db7acfa2ee79ceca6b19e18d106,,0x7d8c3d4a0ad16366d0a5fa1d092199adbc8b9d07fe9b18d77e19b9ea62abfafc,18175020,2023-09-20T05:27:59.000Z,0x0aac4ebfae881c3d61176110bc325953f56ea37943de8cdba09788def810ffa5,91,299,261765814300000000,True,2617658143
0x648bc2845e28091298360319d249cce7f8452b43,KUWIK,KUWIK,,8,0x64fe733745345747c7b815e387925deee76ba611,,0x3e57efef507b4db7acfa2ee79ceca6b19e18d106,,0x286e66e5c39412d22796c52eb95cf22d10457275516d7708592f3fb653c8dd1d,18174783,2023-09-20T04:40:23.000Z,0x47ac7eac1e29d856cb59b307ae4b3642f8ce5183ffbd4996986db6a8ef7f028a,101,364,98751087500000000,True,987510875
0xe4073e0f4faff499ef86b414ddfd4b53f6b1a861,MARVEL,MARVEL,,8,0x35758080f18953db36371e25fb2a26a3c73f0e8e,,0x3e57efef507b4db7acfa2ee79ceca6b19e18d106,,0x7b56b3b263429820209d45cc6c967e4ddf97aeb36656fdd1b2633f5b02741f74,18174686,2023-09-20T04:20:59.000Z,0x9c91132f3ca5310e5229c979b02b06d792eb709bec5aca9f41223214bda283b4,91,1103,133233081600000000,True,1332330816
0xebecb6c2af04d51ace0413f9de01a14963c4599e,UltraPepeMoon,UPM,,18,0x3e57efef507b4db7acfa2ee79ceca6b19e18d106,,0xdf9d2a78c8d9db278558d5229d322f1adcb6c915,,0xe7fc3d3bfe0595cb85f8fab53cb83f8e46e06d55f4b7ab5e6f94995cc146bd06,18174685,2023-09-20T04:20:47.000Z,0xa7c11f584ecddad574958eaf01b650a1e72c444aad7a14135ee9d934160790a7,5,51,723233387409270000000000000,True,723233387.40927
0xfe58335ea6b4a3f89d9ab7aae1e22386c277134d,DOBOT,DOBOT,,8,0xcf706029c7af07d5830b8d71ddfd5bca4d40c3fe,,0x3e57efef507b4db7acfa2ee79ceca6b19e18d106,,0x62db19dc6b2b644f89a88cfc6fb14e8f5b27a997d3992a51e6a4eab6cb3043b8,18174680,2023-09-20T04:19:47.000Z,0x4aeae99540a3dd8667edb0c0f347319c792706edd035e95b7608fb2b796ccade,68,259,243562035616565610,True,2435620356.165656
0xfe58335ea6b4a3f89d9ab7aae1e22386c277134d,DOBOT,DOBOT,,8,0xcf706029c7af07d5830b8d71ddfd5bca4d40c3fe,,0x3e57efef507b4db7acfa2ee79ceca6b19e18d106,,0xe3aa75b8a74679a4d60a58bc0ccf6c4286574a2c688a391f3af0d2483a8088e0,18174676,2023-09-20T04:18:59.000Z,0xe56f061b3b26da7401d98b39a4492cdf09217a586c21bdf18079ef48fa81204a,104,453,243562035616565610,True,2435620356.165656
0x648bc2845e28091298360319d249cce7f8452b43,KUWIK,KUWIK,,8,0x64fe733745345747c7b815e387925deee76ba611,,0x3e57efef507b4db7acfa2ee79ceca6b19e18d106,,0xbd74a00bcd130fb3cd9b5921812149e9b52192dd471ba9c9de6afeb1c6c22eaa,18174648,2023-09-20T04:13:23.000Z,0x13317665c988f21ae96f22be34f2a6168c485c4132637fa7f22559c62e32746f,107,336,68751087500000000,True,687510875
