address,token_name,token_symbol,token_logo,token_decimals,from_address,from_address_label,to_address,to_address_label,block_hash,block_number,block_timestamp,transaction_hash,transaction_index,log_index,value,possible_spam,value_decimal
0x915b0030914a473eb20183ed0aaa2b3b1d71e15d,Elon’s Fish,ERIC,,9,0xc41f3d8a635fa04d2ba518b3da5a1a08c1ec9fca,,0xb27ae35cc7c1d21746315b7bc3b99a8c6a01f8c5,,0x290d9a58ec299d31e948f9537ae4f608f4b442bbd608a38372158ae06b59efb1,18181485,2023-09-21T03:09:23.000Z,0x40b493c2200ad2140aee13570fbb05472d67261a7cc36b3af9fe0fdbde215abd,5,77,8437499437500001,True,8437499.437500002
0x915b0030914a473eb20183ed0aaa2b3b1d71e15d,Elon’s Fish,ERIC,,9,0xb27ae35cc7c1d21746315b7bc3b99a8c6a01f8c5,,0xc41f3d8a635fa04d2ba518b3da5a1a08c1ec9fca,,0x666c7a9d64dd7e313808c295b5486dee2ac9033bc497078ff7b749c1b9a871ba,18181480,2023-09-21T03:08:23.000Z,0xeb922c5e06a73132a64470c1f626a93e1895ddbae68cedaa2d251687e066eeaa,3,18,11249999250000001,True,11249999.25
0xaa473df89fb5906b282f3aa1b10dc16c160406ca,FRIEND,FRIEND,,9,0x01dc7e0b04eeb03efe11ea70e738489427ff9093,,0xc41f3d8a635fa04d2ba518b3da5a1a08c1ec9fca,,0xa287e1b1f61db07da2db985e90050a443d60064913977dbc4778c38148f24635,18181470,2023-09-21T03:06:23.000Z,0x4b63b158917a5cf08479f818b2196331eab3817f5e0572f635399b9aac989ca0,6,60,1560000000000000,True,1560000
0x7d8a7ef8f19d2c253ee93bbf19f7313650b289bf,Pilgrim,PILG,,18,0x79e08f08dd1c5bfdbfdb77cf73a5e928c1802897,,0xc41f3d8a635fa04d2ba518b3da5a1a08c1ec9fca,,0x8234aa63b57e5c5dc635dc9f8e53c893646da96a1a7352efd9eea5b082c4ee63,18181441,2023-09-21T03:00:35.000Z,0x2fd07f4d7349642eefedbfe10c9974bc67e6c0ac8aa7b361a2121344b668d6c2,4,30,13000000000000000000000000,True,13000000
0x6cb854f90be787e4459be5d485452987f14aeb6b,CLAM,CLAM,,8,0xcc82423b64631657696b1e93091324bf900dfb2e,,0xc41f3d8a635fa04d2ba518b3da5a1a08c1ec9fca,,0x3ccd223767fe9211202ccdf61fd161cdf6d0f8cc2be52d2287ab41c85a29ae6e,18181242,2023-09-21T02:20:47.000Z,0x01f2408444dfda73bbfc4d25d248120eeb12e832b908d2360ca98b3d2497577a,90,724,46293300012345678,True,462933000.1234568
0x37ab345722ca6cfcaddaeb836bfe89bf68bbf190,BITBOY LEGAL,BITBOY,,9,0xc41f3d8a635fa04d2ba518b3da5a1a08c1ec9fca,,0x3cc1ad64747b12bf257925a8f82807ad48212b5a,,0x382dc73e742c513ad086a8395321fefaf751f8f7292f1681f62eee69e8d47d14,18181077,2023-09-21T01:47:23.000Z,0xd59323339b6c42dc5b8607d333ab31423585a609cab8cb389a329f2b0adaf79d,1,9,294029019900001,True,294029.019900001
0x6cb854f90be787e4459be5d485452987f14aeb6b,CLAM,CLAM,,8,0xcc82423b64631657696b1e93091324bf900dfb2e,,0xc41f3d8a635fa04d2ba518b3da5a1a08c1ec9fca,,0xcc7145e5f5152c78a6aa6a36e755c92ae2a747cd58a5cf269e947045a9846266,18180916,2023-09-21T01:14:59.000Z,0xebeca1b0c8993cbcf2fb0158d2c766138a2bb84772e5df076e18d01bf3012bba,68,297,46293300012345678,True,462933000.1234568
0x37ab345722ca6cfcaddaeb836bfe89bf68bbf190,BITBOY LEGAL,BITBOY,,9,0x3cc1ad64747b12bf257925a8f82807ad48212b5a,,0xc41f3d8a635fa04d2ba518b3da5a1a08c1ec9fca,,0xaea7634ff81f1f40aaffe68111506a6717ed76f6187b1feeb6dd4bb9cd7f0c1f,18180833,2023-09-21T00:58:23.000Z,0x736156cc816c912e597efe97dd34c3253d5eb344428d6283e906c8bde935957b,1,2,296999010000001,True,296999.010000001
0x044d268282585b6bb0ac0b02bcb6bf50faaed97f,SILVER,SILVER,,9,0x3602cff5b5110eed2a5f9c419267895ea85497a0,,0xc41f3d8a635fa04d2ba518b3da5a1a08c1ec9fca,,0xe1db51337f8a98fc77a30bbf49590c4c05a97e355e85d5285a8b35e8340cf25e,18180795,2023-09-21T00:50:47.000Z,0x8afa6fbe536559a0bf4dfc9b7a330db4f7068481a273ec44934464ec2179c5b1,12,54,199500000000000000,True,199500000
0xff65a381801fbb2b51e573a4941e2ceef5cabd4b,KITTEN,KITTEN,,8,0x3ffc4a75fb117c6230703c24a9fb95cb274d370b,,0xc41f3d8a635fa04d2ba518b3da5a1a08c1ec9fca,,0x7927feb6c0fe72aea88d727ad1fcaadb5a728d855a0bbe654735c8722880f13e,18179951,2023-09-20T22:01:11.000Z,0xa0b2cae40d40fe27e91ff5a9972603e1523c0beb8996c4c922a80ed7cfbe7808,247,511,261765814300000000,True,2617658143
0xe5efc701825d795f4f6253c508f3bcd019b5e967,OOF,OOF,,18,0xc41f3d8a635fa04d2ba518b3da5a1a08c1ec9fca,,0xe3522ed6c200e9db0825da0d06e53f85b953c0b1,,0x40faf6a4ac54ca50f202144cd05f9739c12aa622c6e9911897be89cc6dd538b6,18178906,2023-09-20T18:30:35.000Z,0x68a8bebaf3378268972a73b5c1aa158aeedbb41843b3d8aed1d15da7b84a5a60,3,17,3435083173472067941991247165,True,3435083173.4720683
0xe5efc701825d795f4f6253c508f3bcd019b5e967,OOF,OOF,,18,0xe3522ed6c200e9db0825da0d06e53f85b953c0b1,,0xc41f3d8a635fa04d2ba518b3da5a1a08c1ec9fca,,0x5d68512e701bb995300d8dcd2befab15e8e7b1c0d559f092166a1c9436587214,18178708,2023-09-20T17:50:59.000Z,0xe4d884904313aef7d74b78deaa6f69826e38911760f7161c0f2698d012bcafcd,11,85,3435083173472067941991247165,True,3435083173.4720683
0xab9e8c9369b7db7b5571f6f15605ed25fb967cb5,BABYAPX,BABYAPX,,8,0xe60ffe1d7ccf277d745c944fa21b1cb17d99f028,,0xc41f3d8a635fa04d2ba518b3da5a1a08c1ec9fca,,0x5617a2ba07547de4a712cc14ded6be832fd313de12f82ea227c9e483d5474c2b,18175368,2023-09-20T06:38:47.000Z,0xb60b0f5b4bd62e267a7e44e480c0477cf93297a51084196c906a7396fef58a55,52,178,17007188865600000,True,170071888.656
0x71af63438451b2d90011745f1e974a61f367c300,HarryPotterObamaPacMan8Inu,KURA,,8,0xa3d9530c99c9b649ad72e82aa80980392bc03c13,,0xc41f3d8a635fa04d2ba518b3da5a1a08c1ec9fca,,0x4df293186690b55b8f04546338dc3fd2a8c4d1da5314fa3a447bc998b464d7f8,18175363,2023-09-20T06:37:47.000Z,0x63e97717603e359e981ac47293d1f5ef73bdfd4e752efbd20f87ed1c2734317b,83,304,383562035616565610,True,3835620356.165656
0xff65a381801fbb2b51e573a4941e2ceef5cabd4b,KITTEN,KITTEN,,8,0x3ffc4a75fb117c6230703c24a9fb95cb274d370b,,0xc41f3d8a635fa04d2ba518b3da5a1a08c1ec9fca,,0x96085f261165074bfefc0bbddd12fd91c02f88bde465edbb1fdd4b4eaf65d3a9,18175179,2023-09-20T06:00:11.000Z,0x95a65a1109958ac1d7c4850cd088ecf42f6be4231f033a6c68df9ddb25e8efe6,416,630,261765814300000000,True,2617658143
0x648bc2845e28091298360319d249cce7f8452b43,KUWIK,KUWIK,,8,0x64fe733745345747c7b815e387925deee76ba611,,0xc41f3d8a635fa04d2ba518b3da5a1a08c1ec9fca,,0x057a9ea74be7a9bfccda2a0b6918b33552fead9b9ac68dc66a335b58f1a3a0d5,18174786,2023-09-20T04:40:59.000Z,0xa69ae0b4d127002af5c6a5d1742323441f450e43bdc5094ec896e6578bc07006,97,381,98751087500000000,True,987510875
0xe4073e0f4faff499ef86b414ddfd4b53f6b1a861,MARVEL,MARVEL,,8,0x35758080f18953db36371e25fb2a26a3c73f0e8e,,0xc41f3d8a635fa04d2ba518b3da5a1a08c1ec9fca,,0x9fc181a611df4b4b25f7e3b96026c18378576c6fe27288735ea65f9c5a9fc1f7,18174691,2023-09-20T04:21:59.000Z,0x123eeb940f3e4cdecf3394c299ae696d050b9dffeb8fbcae053c82627d5c4adb,116,314,133233081600000000,True,1332330816
0xfe58335ea6b4a3f89d9ab7aae1e22386c277134d,DOBOT,DOBOT,,8,0xcf706029c7af07d5830b8d71ddfd5bca4d40c3fe,,0xc41f3d8a635fa04d2ba518b3da5a1a08c1ec9fca,,0x641bc446ed36db852f0cefae198de32009dfd2f6b84b074a189ce66044c9b10e,18174682,2023-09-20T04:20:11.000Z,0xf260efe1bc3cc24cdc8b9e6c0a16b40b9233aef4e141df22ffe7510daa9a82b6,105,223,243562035616565610,True,2435620356.165656
0x648bc2845e28091298360319d249cce7f8452b43,KUWIK,KUWIK,,8,0x64fe733745345747c7b815e387925deee76ba611,,0xc41f3d8a635fa04d2ba518b3da5a1a08c1ec9fca,,0xbebed0695c9c6350f016c0ef721b7623a367ad7aa7e0e76e0f4529d1cee19dca,18174654,2023-09-20T04:14:35.000Z,0x2b876acd2e23d1939078f64c04a1d0bbaef262f9ffc698c0b944b5d7062e50b4,86,190,98751087500000000,True,987510875
0xbcc65392024eaf8d6f9160ef4efa7cec79506362,POPO,POPO,,8,0xe9ab596ed362fd12c536a50e25d8d07debd30c4c,,0xc41f3d8a635fa04d2ba518b3da5a1a08c1ec9fca,,0x42005ca64f57ae4a07d3e0fefa5cee30f0e44209ec3c5d53bc2f816aeb69da78,18174598,2023-09-20T04:03:23.000Z,0x8370784299557d5dc20344de865569ace758f9ce5d53e56ae0ad8888d2914130,93,753,163562035616565613,True,1635620356.165656
0xf29a04c9b30c4b53882e18ef2941befd6ccfb910,SUZHU,SUZHU,,8,0x3cb2eaf276bcfadcc9e43ea6d7f62fa604890234,,0xc41f3d8a635fa04d2ba518b3da5a1a08c1ec9fca,,0xb02d92e24793a10178c79590d4de9a8e7f937c75bab8cd4927b481af61713743,18174539,2023-09-20T03:51:23.000Z,0x6505111b555faf7629a99654eeb70da831697f9acc42f33ca136359096e60778,134,476,123562035616565613,True,1235620356.165656
0x4aef24298f41a66ffebd5f4c22ca682a3ac766b0,RainBoom,RAB,,8,0xb2f7c78954324b397562d7c51197196972601a31,,0xc41f3d8a635fa04d2ba518b3da5a1a08c1ec9fca,,0x3fad295feca66537dcbc81b2ffbef7c074d892fb1b641ed1d45cbd96cf5db565,18174520,2023-09-20T03:47:35.000Z,0x2d3f350b57e37765444a150d5f2006909dfb35026ec83d37671982fccc6aebb1,94,427,183562035616565610,True,1835620356.165656
0x93c1fdcbb769b7a8453b01ce65eb5a2eb10f9756,Anything,Anything,,8,0x0863f815462db6066fd8a48ebe5c501037426bb7,,0xc41f3d8a635fa04d2ba518b3da5a1a08c1ec9fca,,0x87ff2cebdb1b985c0be923b4c3dd51b2af839cb34344b89b6ddd6ffa7bcc15cf,18174347,2023-09-20T03:12:59.000Z,0xbdcfbb1922208731bcefbcb100804164b1c0510d4070da9e7ecd06be283a7a00,131,309,7356203561656561,True,73562035.61656561
0x7edebf99294085873498b84508465d116eb87127,BLUE,BLUE,,8,0x6fa2bfc2eda3747a5dbc77199dae592878e20f26,,0xc41f3d8a635fa04d2ba518b3da5a1a08c1ec9fca,,0x2c30464c8f774c5b3ed900d54becd3b97c91f18936d2999c010fdec07f600165,18174196,2023-09-20T02:42:35.000Z,0x6658819fae00ab509560e675add548340af20cf0e3efda7f43bb494abf30c50a,103,415,133233081600000000,True,1332330816
0xc2307398a781ea2f8dd3b2a5ff0988c62975eb16,FHDHTJ,FHDHTJ,,8,0xb84b7432197030e5b08ecc814f8d52c626532b0f,,0xc41f3d8a635fa04d2ba518b3da5a1a08c1ec9fca,,0xe17d97cece8392459d9c2290e16fa67d874eb5dac71b544e5c52ca9774fbeb28,18174050,2023-09-20T02:12:59.000Z,0x3df22f4de31c516aef280b726994a99081b80add1d65ca4585288ffcdb6262bf,133,444,80246364812000000000,True,802463648120
0x7326ad395f65ad14cce4a8b8750852ebb2f1e055,AstroWojakX,AWX,,18,0xc41f3d8a635fa04d2ba518b3da5a1a08c1ec9fca,,0xf958eec74b959a131e3f7f2bfef716fabdc73ed0,,0x33f8749e1df9d55f7f3949159a2a7eee8ace03ba66f269cdb8aabe67e7149068,18173944,2023-09-20T01:51:23.000Z,0x12608296d06a1e9335250b82e61d91cf80e23c0697df6163bd2deca4c28cca71,4,12,17000000000000000000000000,True,17000000
0x648bc2845e28091298360319d249cce7f8452b43,KUWIK,KUWIK,,8,0x64fe733745345747c7b815e387925deee76ba611,,0xc41f3d8a635fa04d2ba518b3da5a1a08c1ec9fca,,0x865139e118a53c1cc28c8e3a109c98016d8c123a1dca8c8f9cc395a7dee07806,18173918,2023-09-20T01:45:59.000Z,0xc946110ccb5740d3f3d25516f26b80aed852403bc0c5d47686a5b9cb1c4a0f9a,172,425,68751087500000000,True,687510875
0x35392649ab9eb3a5d78f4b16272a4824e6bf2796,BABOON,BABOON,,8,0x05ed64f152c7a792a7fc6c30a861885c9f8faab5,,0xc41f3d8a635fa04d2ba518b3da5a1a08c1ec9fca,,0x4ded09247f476e5cbee4e7947fa172cdc900b0132ba1ca3745078d4bab16b80f,18173912,2023-09-20T01:44:47.000Z,0x4eaf91e074136f76e1b8d8e782b875b4382e2eab293f676631a947c7aab7fe1f,69,314,28718722100000000,True,287187221
0x7326ad395f65ad14cce4a8b8750852ebb2f1e055,AstroWojakX,AWX,,18,0xf958eec74b959a131e3f7f2bfef716fabdc73ed0,,0xc41f3d8a635fa04d2ba518b3da5a1a08c1ec9fca,,0xa627394994e2401759d6c06ecfd9076c76551a78cd8214b926a9604d10fb48b4,18173882,2023-09-20T01:38:47.000Z,0x499f724db5341babcd2fff0da38a1034f43652613be3023283ddc3bfcf8c136a,12,69,17000000000000000000000000,True,17000000
0xdcc08b08d0402ea8494387dd8cef9bf260853428,PERSONAL GROWTH,GROWTH,,9,0xc41f3d8a635fa04d2ba518b3da5a1a08c1ec9fca,,0x6414777c41adb1d6a981c2d00e9c5a91ed57d1f9,,0x302bd4d29011c4e5e84f59b76079c14eb57f5a7485d50b761c09f158a061a3e0,18173765,2023-09-20T01:15:11.000Z,0xe334ba2a88520fcd116c033acc847def68be07951cd916d48605e0b702611eda,8,78,11897290392215117,True,11897290.392215116
0xdcc08b08d0402ea8494387dd8cef9bf260853428,PERSONAL GROWTH,GROWTH,,9,0xc41f3d8a635fa04d2ba518b3da5a1a08c1ec9fca,,0xdcc08b08d0402ea8494387dd8cef9bf260853428,,0x302bd4d29011c4e5e84f59b76079c14eb57f5a7485d50b761c09f158a061a3e0,18173765,2023-09-20T01:15:11.000Z,0xe334ba2a88520fcd116c033acc847def68be07951cd916d48605e0b702611eda,8,77,2974322598052000,True,2974322.598052
0xdcc08b08d0402ea8494387dd8cef9bf260853428,PERSONAL GROWTH,GROWTH,,9,0x6414777c41adb1d6a981c2d00e9c5a91ed57d1f9,,0xc41f3d8a635fa04d2ba518b3da5a1a08c1ec9fca,,0x6d71ec6e62231305636a41e0822b450fd9b38f012cac0d8b88ee02d7b70d363a,18173760,2023-09-20T01:14:11.000Z,0x46fca3dc4983f38a4816d69aff27a44e420884f5fe25a71d3aaf9bf30356afbf,9,75,14871612990267117,True,14871612.990267117
0xd09e8f234ea143989df6b0662b68ea69e15a8acc,D09ECOIN,D09e,,9,0xc41f3d8a635fa04d2ba518b3da5a1a08c1ec9fca,,0xb16ee10cc324dbdad740931eceb1f98bb6c10729,,0xa3e795bb0c18d21d1e12e58c152f185b92f34feabbe16f5bbf3f74bca8230689,18173071,2023-09-19T22:55:23.000Z,0x2b435cb893d6f98ec0d98653414418ad17862218b6ae5611efd013f5ce85c8bd,18,100,15839999208000001,True,15839999.208
0x7e836909645577b98a5ec1d48e9d85cd137a11c3,THE COIN THAT MOONED,MOONED,,18,0xc41f3d8a635fa04d2ba518b3da5a1a08c1ec9fca,,0xd05d7e15c3e093f64c2cf0ff76597fec4f733570,,0x17077c3f80a641a546f23b1c16b84dd49600e3c35d6378c9ac25fe0ac4f9878d,18172964,2023-09-19T22:33:59.000Z,0xba08ded1b170718f3e20095654d9f62df3c2bb3897f11ae17e26efbb421d74c9,0,0,7000000000000000000000000000,True,7000000000
0x69696d69c9b0d054875d06656f0d5da8ca180b51,Kim Kardashian,KIM,,9,0xa8d271c48769293c38973488f3d1cfbcfaff9621,,0xc41f3d8a635fa04d2ba518b3da5a1a08c1ec9fca,,0x189d967fc9ba090277e39949dc72022b7954bc0fb21563aafd6a0a5356919870,18172948,2023-09-19T22:30:47.000Z,0x10b9622e182736849275bcc5b614ad4acf0559a3bc79cb09666b0d4e55aac69b,16,142,68993100000000000,True,68993100
0xd09e8f234ea143989df6b0662b68ea69e15a8acc,D09ECOIN,D09e,,9,0xb16ee10cc324dbdad740931eceb1f98bb6c10729,,0xc41f3d8a635fa04d2ba518b3da5a1a08c1ec9fca,,0x5ba4410d70c15506d988c09888298ec326a90369f033027d319cf90b4efc065a,18172845,2023-09-19T22:09:59.000Z,0xfc10361976800155f383720c17309915e2ea0b772a5d9e4b5752132bd48323bd,19,143,15999999200000001,True,15999999.2
0x686b5b5b751704ae29369ab885c7d0eefb0dc635,BoysCoin,BOYS,,18,0xc41f3d8a635fa04d2ba518b3da5a1a08c1ec9fca,,0x5894310941dfb216b86b8df44a5a5267f474cd71,,0x525be56750766ff1bb1c4a736fe37dfdfe8e59ebe65f0b366436028dd64748c3,18172552,2023-09-19T21:10:59.000Z,0xf1669c654bf923a218851fa9409f994f9bcd3da30c053d4ed3393228b6c87245,15,127,269500000000000000000000,True,269500
0x686b5b5b751704ae29369ab885c7d0eefb0dc635,BoysCoin,BOYS,,18,0xc41f3d8a635fa04d2ba518b3da5a1a08c1ec9fca,,0x686b5b5b751704ae29369ab885c7d0eefb0dc635,,0x525be56750766ff1bb1c4a736fe37dfdfe8e59ebe65f0b366436028dd64748c3,18172552,2023-09-19T21:10:59.000Z,0xf1669c654bf923a218851fa9409f994f9bcd3da30c053d4ed3393228b6c87245,15,126,5500000000000000000000,True,5500
0x2a46c6022ffedd4a56db92b20f73d8c1eb073624, %Convolutional Neural Network Protocol,CNNP,,18,0x3c5ce694a029212a979108cfd836669d3631cd98,,0xc41f3d8a635fa04d2ba518b3da5a1a08c1ec9fca,,0xd177a614411385aa3954a190e68aae327574dd1fc37a0c9cf71cd2af55dba6fa,18172521,2023-09-19T21:04:47.000Z,0xfb867f10d3dacc85454dfdafb6dfd4bca2bdb9245e7157f65d08ae47193d9af5,1,3,7500000000000000000000,True,7500
0x686b5b5b751704ae29369ab885c7d0eefb0dc635,BoysCoin,BOYS,,18,0x5894310941dfb216b86b8df44a5a5267f474cd71,,0xc41f3d8a635fa04d2ba518b3da5a1a08c1ec9fca,,0x2f5e7c70716f7d44a2635ef098743d711e32e0b5cf0ee1a2a7dfe7831bc1da7b,18172495,2023-09-19T20:59:23.000Z,0x0793c22a6c5f7325f20c64efa078ab123fd868b7c8115811b4b67616996ba0da,33,282,275000000000000000000000,True,275000
0x481008d9517a0c11423b3018fafe64977519bbbb,Joan Cornella,JC,,9,0x36bd7da9293c83db9f4922193c614e38846853d1,,0xc41f3d8a635fa04d2ba518b3da5a1a08c1ec9fca,,0xf58e62ffb8c09474cd890f10b1ccbed7fb2a03d13b135a11627d06c670906493,18172436,2023-09-19T20:47:35.000Z,0xc0e7579bea966a2e4494adab5a92539596dbbb664ec5f65b26794df0de6ed385,2,12,5890500000000000,True,5890500
0x72486a8d00c4f6738650b3095ed00c391d91a5a2,                                $LlamasInTutusEatingCandyOnIceNightly,LTC,,9,0x0f1104f3472a9bc7f1929e90febde7f22e59fbce,,0xc41f3d8a635fa04d2ba518b3da5a1a08c1ec9fca,,0xe9c8d65baafd3ef962745dc3f33f0f40c702edd50480bb18f966acea6c77322a,18172337,2023-09-19T20:27:47.000Z,0x21d46762211c61719393ad0cf5f8fc67bd9037e7f2dfdc7f9e0c03c28d6841c9,5,50,608000000000000,True,608000
0x697bc8c2bafc7627905f5bfb073d5b32b99e2023,,,,,0xa3f7ef77702c060f37973e3ac40e55aede72ed02,,0xc41f3d8a635fa04d2ba518b3da5a1a08c1ec9fca,,0x7ba8113d5e103fc7deceac4d79ec60a00262cc6e7145da2554797142263787d9,18172297,2023-09-19T20:19:47.000Z,0x1de4af00073ff5f13edd9f9ffd3a8e6f7165c5cdec6ea4028d3a49e7159c9c26,3,30,631035000000000000000,True,
0x697bc8c2bafc7627905f5bfb073d5b32b99e2023,,,,,0xa3f7ef77702c060f37973e3ac40e55aede72ed02,,0xc41f3d8a635fa04d2ba518b3da5a1a08c1ec9fca,,0x213a6ae35a3a085fada509e4f81bb17ba7d9d2e26dca67422fffd2fee3c6f43a,18172294,2023-09-19T20:19:11.000Z,0x5df26a856945913dafe8b6d2c66caef335c4d67a97207e50a6458d85fa1a5d56,4,44,3155175000000000000000,True,
0x1eb521a18c29991be772c393964fa84253978b70,Frazzledrip,FRAZZLE,,18,0x944ff1ce48cfd7a5456b36f83f993d9364dbff05,,0xc41f3d8a635fa04d2ba518b3da5a1a08c1ec9fca,,0x213a7cd130794a8a47ec8f12552da53b07514d435e0b6769415970fd37eb0a77,18172218,2023-09-19T20:03:47.000Z,0xddb2dcb2c44ef8bb1afdf20521d469963b1b344aced37e40f30614c8bcf4c222,6,48,870000000000000000000000,True,869999.9999999999
0x7e836909645577b98a5ec1d48e9d85cd137a11c3,THE COIN THAT MOONED,MOONED,,18,0xd05d7e15c3e093f64c2cf0ff76597fec4f733570,,0xc41f3d8a635fa04d2ba518b3da5a1a08c1ec9fca,,0x988c17cc16c07027b36bdcf7b83d2210124ea37e176a107cd3385a5ae22540ce,18172153,2023-09-19T19:50:47.000Z,0x1768f6a8ab8d008b3e78d5a4f56f259a830e4ac5bb8ea1d5ec9894b2670500f2,28,232,7000000000000000000000000000,True,7000000000
0x444c35be08c7850d97490c6f84f15d94b8eeaf84,push,PUSH,,18,0xa0152f65c9e350eea4eb35081a089704ee036a7d,,0xc41f3d8a635fa04d2ba518b3da5a1a08c1ec9fca,,0xa02aacc5f4bb005a2d16530d5a011fe94a97ccc52f47188cf40857bc47308074,18171988,2023-09-19T19:17:47.000Z,0x43349ffd5e55083cc83514a499cc844483f1c5fddc6b7fd2e93190b51e62c4a0,6,48,7000000000000000000000000,True,7000000
